age_calBP,luminescence
5035.2,129
5035.4,126
5035.6,123
5035.9,122
5036.2,126
5036.4,128
5036.7,126
5037.0,125
5037.3,128
5037.6,128
5037.9,129
5038.2,129
5038.5,127
5038.8,131
5039.2,136
5039.6,137
5039.8,135
5040.1,131
5040.2,136
5040.5,136
5040.8,132
5041.1,127
5041.4,127
5041.7,132
5042.0,138
5042.3,136
5042.7,143
5043.0,141
5043.1,136
5043.6,147
5043.9,150
5044.2,148
5044.5,142
5044.8,143
5045.0,151
5045.4,152
5045.7,152
5045.9,147
5046.3,153
5046.5,155
5046.9,165
5047.2,164
5047.6,166
5047.9,171
5048.2,173
5048.5,172
5048.8,169
5049.2,170
5049.5,170
5049.8,178
5050.1,176
5050.4,173
5050.7,175
5051.0,169
5051.3,168
5051.6,175
5052.0,174
5052.3,173
5052.5,171
5052.8,170
5053.1,168
5053.4,168
5053.8,170
5054.0,170
5054.1,170
5054.5,169
5054.7,171
5055.0,171
5055.3,179
5055.6,176
5055.9,177
5056.1,176
5056.5,170
5056.8,175
5057.1,172
5057.5,168
5057.8,174
5058.1,177
5058.5,172
5058.6,175
5059.0,176
5059.3,176
5059.5,178
5059.8,167
5060.0,166
5060.3,168
5060.6,174
5060.9,175
5061.1,180
5061.4,177
5061.8,181
5062.1,181
5062.3,181
5062.6,180
5062.8,178
5063.2,190
5063.5,191
5063.8,193
5064.0,188
5064.4,187
5064.6,192
5064.9,195
5065.3,196
5065.6,194
5065.9,193
5066.2,196
5066.5,195
5066.8,193
5067.1,191
5067.5,191
5067.8,194
5068.0,199
5068.3,202
5068.7,201
5069.0,193
5069.3,192
5069.6,189
5069.9,183
5070.2,187
5070.5,193
5070.6,193
5070.8,195
5071.1,192
5071.3,193
5071.7,197
5072.1,197
5072.3,190
5072.5,190
5072.9,193
5073.1,188
5073.5,192
5073.7,198
5073.9,202
5074.2,204
5074.4,204
5074.6,200
5074.9,197
5075.2,194
5075.5,190
5075.7,189
5076.0,190
5076.2,195
5076.5,198
5076.9,199
5077.1,198
5077.5,195
5077.7,192
5078.0,187
5078.3,185
5078.5,187
5078.9,188
5079.2,192
5079.4,198
5079.6,202
5079.9,198
5080.2,197
5080.5,200
5080.8,198
5081.1,195
5081.3,195
5081.6,188
5081.9,186
5082.1,197
5082.5,201
5082.8,200
5082.9,197
5083.1,197
5083.4,200
5083.7,197
5083.9,194
5084.3,191
5084.5,198
5084.7,203
5085.1,198
5085.3,195
5085.7,191
5086.0,193
5086.3,195
5086.6,193
5086.9,196
5087.1,195
5087.5,190
5087.7,189
5087.9,187
5088.2,185
5088.4,188
5088.7,189
5089.0,191
5089.2,191
5089.5,188
5089.7,190
5089.9,195
5090.3,197
5090.5,195
5090.9,199
5091.1,200
5091.4,199
5091.6,197
5092.0,198
5092.2,196
5092.5,191
5092.8,193
5093.1,200
5093.3,203
5093.6,208
5093.9,208
5094.2,209
5094.3,209
5094.6,208
5094.9,201
5095.1,199
5095.4,201
5095.6,201
5095.9,199
5096.3,199
5096.5,199
5096.8,204
5097.0,199
5097.3,199
5097.6,198
5097.9,197
5098.2,197
5098.5,200
5098.9,200
5099.4,202
5099.7,199
5099.9,200
5100.2,200
5100.6,197
5100.8,197
5101.0,195
5101.4,194
5101.8,201
5102.1,205
5102.5,203
5102.9,199
5103.0,196
5103.3,193
5103.5,193
5103.8,196
5104.1,201
5104.3,201
5104.6,192
5104.8,187
5105.0,191
5105.3,200
5105.6,205
5106.0,204
5106.2,202
5106.5,196
5106.7,198
5107.1,195
5107.3,194
5107.6,196
5107.8,196
5108.1,196
5108.4,192
5108.7,189
5109.1,190
5109.6,194
5110.0,195
5110.2,195
5110.5,192
5110.8,187
5111.2,185
5111.4,186
5111.7,183
5112.2,183
5112.4,179
5112.7,175
5113.0,177
5113.4,169
5113.7,168
5114.1,174
5114.4,172
5114.6,175
5114.8,173
5115.1,169
5115.5,168
5115.7,155
5116.0,153
5116.2,154
5116.6,156
5116.9,162
5117.1,159
5117.4,151
5117.7,146
5117.9,143
5118.1,150
5118.5,152
5118.8,146
5119.0,148
5119.3,151
5119.7,151
5119.9,152
5120.2,148
5120.4,149
5120.7,150
5121.0,152
5121.3,154
5121.5,155
5121.9,155
5122.3,152
5122.6,149
5123.0,147
5123.2,148
5123.4,152
5123.8,158
5124.2,164
5124.4,163
5124.7,161
5125.0,164
5125.3,167
5125.6,166
5125.9,165
5126.4,165
5126.7,168
5127.1,172
5127.3,173
5127.6,171
5128.0,169
5128.3,169
5128.6,169
5128.9,176
5129.2,178
5129.6,174
5129.8,169
5130.2,168
5130.5,167
5130.8,167
5131.0,170
5131.4,173
5131.7,177
5132.0,179
5132.3,176
5132.4,176
5132.9,181
5133.2,182
5133.4,186
5133.8,185
5133.9,182
5134.2,182
5134.5,183
5134.9,177
5135.2,171
5135.5,167
5135.9,171
5136.2,173
5136.5,174
5136.8,168
5137.1,169
5137.4,173
5137.6,180
5138.0,188
5138.3,187
5138.6,180
5138.8,176
5139.1,178
5139.5,181
5139.7,177
5139.9,175
5140.3,179
5140.5,179
5140.8,181
5141.1,176
5141.4,172
5141.7,175
5142.1,181
5142.2,187
5142.6,192
5143.0,190
5143.2,184
5143.4,186
5143.7,186
5143.9,183
5144.2,186
5144.6,187
5144.8,183
5145.1,181
5145.4,180
5145.7,180
5146.1,178
5146.4,176
5146.6,173
5146.9,170
5147.0,173
5147.4,178
5147.7,179
5148.0,182
5148.2,182
5148.4,175
5148.7,173
5148.9,182
5149.2,188
5149.7,183
5149.9,182
5150.3,183
5150.5,183
5150.8,177
5151.0,177
5151.4,186
5151.8,187
5152.2,185
5152.5,180
5152.8,177
5153.0,175
5153.4,178
5153.6,180
5154.1,178
5154.4,177
5154.7,180
5154.9,181
5155.2,178
5155.5,177
5155.8,179
5156.2,180
5156.4,183
5156.7,185
5157.0,181
5157.2,178
5157.5,185
5157.8,186
5158.1,183
5158.6,186
5158.9,185
5159.2,186
5159.4,192
5159.7,189
5160.1,184
5160.4,183
5160.6,187
5161.0,183
5161.2,175
5161.5,174
5161.8,181
5162.1,183
5162.3,183
5162.6,182
5163.0,179
5163.3,176
5163.5,174
5163.8,171
5164.1,167
5164.4,170
5164.6,168
5165.0,170
5165.3,174
5165.6,178
5165.9,177
5166.2,173
5166.4,169
5166.7,168
5167.0,174
5167.4,173
5167.5,168
5167.9,169
5168.1,171
5168.4,172
5168.7,173
5168.9,174
5169.2,176
5169.5,176
5169.9,175
5170.2,170
5170.3,165
5170.7,159
5171.1,155
5171.4,156
5171.8,160
5172.0,166
5172.3,169
5172.5,173
5172.8,173
5173.0,173
5173.3,173
5173.7,170
5174.0,173
5174.4,173
5174.9,176
5175.1,183
5175.7,184
5176.0,184
5176.3,184
5176.6,186
5176.8,185
5177.0,179
5177.3,182
5177.6,183
5177.8,180
5178.2,185
5178.5,185
5178.8,183
5179.0,183
5179.3,180
5179.6,176
5180.0,179
5180.4,183
5180.6,181
5181.0,181
5181.2,186
5181.5,186
5181.8,184
5182.0,182
5182.3,180
5182.5,179
5182.9,177
5183.0,173
5183.3,167
5183.5,168
5183.7,164
5184.0,160
5184.2,170
5184.3,179
5184.7,180
5184.8,184
5185.2,182
5185.6,181
5185.9,177
5186.1,173
5186.3,172
5186.6,174
5186.9,175
5187.0,178
5187.1,178
5187.4,175
5187.7,179
5188.0,185
5188.2,187
5188.5,185
5188.8,178
5189.1,169
5189.2,168
5189.5,171
5189.6,167
5189.8,155
5190.0,152
5190.2,158
5190.5,172
5190.7,181
5190.9,178
5191.2,180
5191.6,186
5191.7,186
5192.1,186
5192.3,180
5192.6,177
5192.8,184
5193.2,178
5193.5,176
5193.8,176
5194.1,178
5194.4,176
5194.5,168
5194.8,163
5195.1,164
5195.3,165
5195.7,167
5196.0,168
5196.3,169
5196.6,169
5196.8,168
5197.1,169
5197.4,169
5197.7,174
5197.9,180
5198.1,180
5198.3,172
5198.6,168
5198.8,171
5199.1,174
5199.5,178
5199.7,177
5199.9,174
5200.2,174
5200.5,174
5200.7,170
5201.0,166
5201.3,166
5201.6,178
5202.0,173
5202.2,172
5202.4,179
5202.6,180
5202.9,176
5203.2,172
5203.5,165
5203.8,162
5204.0,169
5204.3,170
5204.6,166
5204.9,163
5205.1,160
5205.4,158
5205.7,160
5206.0,168
5206.2,169
5206.4,170
5206.7,169
5207.0,168
5207.3,166
5207.7,166
5207.9,163
5208.2,162
5208.5,163
5208.8,167
5209.0,166
5209.2,163
5209.5,159
5209.8,159
5210.1,160
5210.3,159
5210.5,156
5210.9,162
5211.1,164
5211.4,163
5211.7,158
5211.9,156
5212.3,152
5212.6,151
5212.9,151
5213.1,155
5213.5,151
5213.7,145
5213.9,151
5214.2,159
5214.5,159
5214.8,163
5215.1,153
5215.4,154
5215.6,150
5215.9,155
5216.1,160
5216.4,159
5216.7,160
5216.9,157
5217.2,147
5217.4,142
5217.7,145
5217.9,143
5218.2,141
5218.4,144
5218.7,157
5218.9,160
5219.2,153
5219.4,137
5219.6,144
5219.9,158
5220.1,155
5220.4,150
5220.6,151
5220.9,146
5221.1,143
5221.4,140
5221.6,139
5221.8,141
5222.1,145
5222.5,137
5222.7,136
5223.0,142
5223.3,147
5223.6,147
5223.8,147
5224.1,148
5224.4,149
5224.7,147
5224.8,145
5225.1,144
5225.4,149
5225.7,151
5225.9,157
5226.2,158
5226.6,152
5226.9,152
5227.1,155
5227.4,155
5227.6,153
5228.0,149
5228.1,149
5228.4,149
5228.5,151
5228.9,138
5229.1,133
5229.3,139
5229.6,146
5229.9,147
5230.2,147
5230.4,149
5230.6,159
5231.0,161
5231.3,142
5231.6,131
5231.9,140
5232.1,145
5232.4,147
5232.7,142
5232.9,140
5233.2,142
5233.4,144
5233.7,146
5234.0,142
5234.4,138
5234.6,137
5234.6,133
5234.9,134
5235.1,135
5235.5,138
5235.7,134
5236.1,133
5236.4,132
5236.7,138
5237.0,142
5237.3,143
5237.7,140
5237.8,140
5238.0,133
5238.3,136
5238.6,137
5238.9,129
5239.1,127
5239.4,121
5239.5,115
5239.8,119
5240.1,130
5240.3,137
5240.6,148
5240.5,148
5240.8,145
5241.1,139
5241.3,130
5241.5,130
5241.8,136
5241.9,136
5242.1,128
5242.3,125
5242.4,125
5242.6,126
5242.9,129
5243.2,123
5243.5,128
5243.7,110
5243.8,106
5244.1,97
5244.4,107
5244.7,108
